country_code,country,age,age_value
BDI,Burundi,65-74 years,42.37
BDI,Burundi,25-34 years,5.99
BDI,Burundi,75-84 years,59.01
BDI,Burundi,35-44 years,9.4
BEL,Belgium,15-24 years,6.83
BEL,Belgium,25-34 years,13.65
BEL,Belgium,35-44 years,20.74
BEL,Belgium,65-74 years,22.25
BEL,Belgium,45-54 years,28.48
BEL,Belgium,55-64 years,28.69
BEL,Belgium,75-84 years,29.72
BEL,Belgium,85+ years,33.51
BEN,Benin,15-24 years,5.45
BEN,Benin,35-44 years,11.17
BEN,Benin,85+ years,126.4
BEN,Benin,45-54 years,19.55
BEN,Benin,55-64 years,28.54
BEN,Benin,65-74 years,42.61
BEN,Benin,75-84 years,56.53
BEN,Benin,25-34 years,8.3
BFA,Burkina Faso,15-24 years,5.04
BFA,Burkina Faso,35-44 years,11.46
BFA,Burkina Faso,45-54 years,21.95
BFA,Burkina Faso,85+ years,218.2
BFA,Burkina Faso,55-64 years,34.37
BFA,Burkina Faso,65-74 years,54.17
BFA,Burkina Faso,25-34 years,7.85
BFA,Burkina Faso,75-84 years,70.02
BGD,Bangladesh,15-24 years,4.28
BGD,Bangladesh,75-84 years,10.27
BGD,Bangladesh,85+ years,19.53
BGD,Bangladesh,35-44 years,4.26
BGD,Bangladesh,25-34 years,4.41
BGD,Bangladesh,55-64 years,4.92
BGD,Bangladesh,45-54 years,5.25
BGD,Bangladesh,65-74 years,6.36
BGR,Bulgaria,15-24 years,3.68
BGR,Bulgaria,45-54 years,10.57
BGR,Bulgaria,55-64 years,12.58
BGR,Bulgaria,65-74 years,15.16
BGR,Bulgaria,75-84 years,23.67
BGR,Bulgaria,85+ years,35.43
BGR,Bulgaria,25-34 years,6.42
BGR,Bulgaria,35-44 years,7.31
BHR,Bahrain,15-24 years,8.61
BHR,Bahrain,75-84 years,11.76
BHR,Bahrain,35-44 years,12.1
BHR,Bahrain,25-34 years,13.21
BHR,Bahrain,85+ years,30.11
BHR,Bahrain,65-74 years,5.32
BHR,Bahrain,55-64 years,5.41
BHR,Bahrain,45-54 years,8.5
BHS,Bahamas,15-24 years,3.35
BHS,Bahamas,85+ years,11.26
BHS,Bahamas,45-54 years,4.16
BHS,Bahamas,55-64 years,4.19
BHS,Bahamas,65-74 years,4.78
BHS,Bahamas,35-44 years,4.95
BHS,Bahamas,25-34 years,5.58
BHS,Bahamas,75-84 years,6.05
BIH,Bosnia and Herzegovina,15-24 years,6.86
BIH,Bosnia and Herzegovina,35-44 years,10.72
BIH,Bosnia and Herzegovina,45-54 years,12.86
BIH,Bosnia and Herzegovina,55-64 years,14.2
BIH,Bosnia and Herzegovina,65-74 years,18.31
BIH,Bosnia and Herzegovina,75-84 years,23.79
BIH,Bosnia and Herzegovina,85+ years,54.59
BIH,Bosnia and Herzegovina,25-34 years,7.64
BLR,Belarus,15-24 years,7.92
BLR,Belarus,25-34 years,17.8
BLR,Belarus,35-44 years,25.56
BLR,Belarus,55-64 years,30.26
BLR,Belarus,65-74 years,30.86
BLR,Belarus,45-54 years,31.28
BLR,Belarus,75-84 years,36.15
BLR,Belarus,85+ years,59.58
BLZ,Belize,15-24 years,5.36
BLZ,Belize,55-64 years,10.53
BLZ,Belize,65-74 years,13.62
BLZ,Belize,25-34 years,15.16
BLZ,Belize,75-84 years,17.19
BLZ,Belize,85+ years,23.05
BLZ,Belize,45-54 years,7.84
BLZ,Belize,35-44 years,9.68
BOL,Bolivia (Plurinational State of),15-24 years,6.73
BOL,Bolivia (Plurinational State of),45-54 years,10.06
BOL,Bolivia (Plurinational State of),55-64 years,13.8
BOL,Bolivia (Plurinational State of),65-74 years,17.33
BOL,Bolivia (Plurinational State of),75-84 years,17.63
BOL,Bolivia (Plurinational State of),85+ years,18.77
BOL,Bolivia (Plurinational State of),25-34 years,5.84
BOL,Bolivia (Plurinational State of),35-44 years,6.89
BRA,Brazil,15-24 years,7.61
BRA,Brazil,65-74 years,10.42
BRA,Brazil,75-84 years,12.17
BRA,Brazil,85+ years,15.36
BRA,Brazil,25-34 years,7.24
BRA,Brazil,35-44 years,8.48
BRA,Brazil,45-54 years,9.24
BRA,Brazil,55-64 years,9.43
BRB,Barbados,25-34 years,0
BRB,Barbados,55-64 years,0
BRB,Barbados,65-74 years,0
BRB,Barbados,85+ years,0
BRB,Barbados,35-44 years,0.35
BRB,Barbados,45-54 years,0.71
BRB,Barbados,15-24 years,0
BRB,Barbados,75-84 years,3.39
BRN,Brunei Darussalam,55-64 years,0
BRN,Brunei Darussalam,65-74 years,0
BRN,Brunei Darussalam,15-24 years,0
BRN,Brunei Darussalam,75-84 years,13.85
BRN,Brunei Darussalam,45-54 years,3.01
BRN,Brunei Darussalam,35-44 years,5.17
BRN,Brunei Darussalam,85+ years,58.52
BRN,Brunei Darussalam,25-34 years,6.67
BTN,Bhutan,15-24 years,2.87
BTN,Bhutan,65-74 years,14.25
BTN,Bhutan,75-84 years,25.52
BTN,Bhutan,85+ years,39.05
BTN,Bhutan,25-34 years,4.26
BTN,Bhutan,35-44 years,4.91
BTN,Bhutan,45-54 years,6.88
BTN,Bhutan,55-64 years,9.56
BWA,Botswana,15-24 years,10.84
BWA,Botswana,25-34 years,14.98
BWA,Botswana,35-44 years,30.61
BWA,Botswana,55-64 years,38.47
BWA,Botswana,65-74 years,40.49
BWA,Botswana,45-54 years,43.33
BWA,Botswana,75-84 years,49.31
BWA,Botswana,85+ years,94.2
CAF,Central African Republic,15-24 years,6.96
CAF,Central African Republic,85+ years,189.8
CAF,Central African Republic,35-44 years,21.56
CAF,Central African Republic,45-54 years,51.55
CAF,Central African Republic,55-64 years,65.44
CAF,Central African Republic,65-74 years,72.05
CAF,Central African Republic,75-84 years,74.37
CAF,Central African Republic,25-34 years,8.34
CAN,Canada,65-74 years,10.51
CAN,Canada,15-24 years,11.06
CAN,Canada,35-44 years,13.02
CAN,Canada,75-84 years,13.14
CAN,Canada,85+ years,13.18
CAN,Canada,55-64 years,15
CAN,Canada,45-54 years,16.09
CAN,Canada,25-34 years,16.29
CHE,Switzerland,35-44 years,10.47
CHE,Switzerland,45-54 years,17.66
CHE,Switzerland,55-64 years,21.03
CHE,Switzerland,65-74 years,21.15
CHE,Switzerland,75-84 years,32.36
CHE,Switzerland,85+ years,35.77
CHE,Switzerland,15-24 years,6.55
CHE,Switzerland,25-34 years,7.83
CHL,Chile,25-34 years,10.12
CHL,Chile,65-74 years,10.71
CHL,Chile,15-24 years,7.43
CHL,Chile,35-44 years,11.79
CHL,Chile,55-64 years,12.29
CHL,Chile,45-54 years,13.7
CHL,Chile,75-84 years,13.85
CHL,Chile,85+ years,14.51
CHN,China,15-24 years,4.26
CHN,China,55-64 years,11.36
CHN,China,65-74 years,19.07
CHN,China,75-84 years,38.43
CHN,China,25-34 years,5.75
CHN,China,35-44 years,6.3
CHN,China,45-54 years,7.38
CHN,China,85+ years,71.92
CIV,Côte d’Ivoire,15-24 years,4.59
CIV,Côte d’Ivoire,35-44 years,12.4
CIV,Côte d’Ivoire,45-54 years,23.05
CIV,Côte d’Ivoire,85+ years,279.9
CIV,Côte d’Ivoire,55-64 years,36.11
CIV,Côte d’Ivoire,65-74 years,59.5
CIV,Côte d’Ivoire,25-34 years,7.96
CIV,Côte d’Ivoire,75-84 years,80.5
CMR,Cameroon,15-24 years,4.88
CMR,Cameroon,35-44 years,15.15
CMR,Cameroon,85+ years,212.8
CMR,Cameroon,45-54 years,26.37
CMR,Cameroon,55-64 years,36.66
CMR,Cameroon,65-74 years,55.71
CMR,Cameroon,75-84 years,69.93
CMR,Cameroon,25-34 years,9.27
COD,Democratic Republic of the Congo,15-24 years,3.46
COD,Democratic Republic of the Congo,85+ years,151.8
COD,Democratic Republic of the Congo,45-54 years,18.76
COD,Democratic Republic of the Congo,55-64 years,32.74
COD,Democratic Republic of the Congo,65-74 years,48.19
COD,Democratic Republic of the Congo,25-34 years,5.42
COD,Democratic Republic of the Congo,75-84 years,63.49
COD,Democratic Republic of the Congo,35-44 years,7.96
COG,Congo,15-24 years,3.43
COG,Congo,45-54 years,17.38
COG,Congo,85+ years,187
COG,Congo,55-64 years,30.27
COG,Congo,65-74 years,44.33
COG,Congo,25-34 years,6.03
COG,Congo,75-84 years,60.75
COG,Congo,35-44 years,8.27
COL,Colombia,15-24 years,5.68
COL,Colombia,85+ years,11.7
COL,Colombia,35-44 years,3.86
COL,Colombia,45-54 years,3.97
COL,Colombia,55-64 years,4.22
COL,Colombia,25-34 years,4.62
COL,Colombia,65-74 years,6.47
COL,Colombia,75-84 years,8.06
COM,Comoros,85+ years,102.7
COM,Comoros,15-24 years,4.08
COM,Comoros,45-54 years,11.84
COM,Comoros,55-64 years,17.66
COM,Comoros,65-74 years,27.18
COM,Comoros,75-84 years,41.32
COM,Comoros,25-34 years,6.2
COM,Comoros,35-44 years,7.63
CPV,Cabo Verde,25-34 years,10.04
CPV,Cabo Verde,15-24 years,5.82
CPV,Cabo Verde,35-44 years,16.77
CPV,Cabo Verde,45-54 years,28.84
CPV,Cabo Verde,55-64 years,38.08
CPV,Cabo Verde,65-74 years,41.2
CPV,Cabo Verde,75-84 years,55.53
CPV,Cabo Verde,85+ years,95.52
CRI,Costa Rica,25-34 years,10.01
CRI,Costa Rica,35-44 years,10.52
CRI,Costa Rica,55-64 years,10.62
CRI,Costa Rica,45-54 years,11.79
CRI,Costa Rica,15-24 years,11.01
CRI,Costa Rica,85+ years,3.9
CRI,Costa Rica,75-84 years,4.92
CRI,Costa Rica,65-74 years,4.94
CUB,Cuba,35-44 years,11.63
CUB,Cuba,15-24 years,4.76
CUB,Cuba,45-54 years,16.26
CUB,Cuba,55-64 years,23.35
CUB,Cuba,65-74 years,27.28
CUB,Cuba,75-84 years,42.57
CUB,Cuba,85+ years,54.87
CUB,Cuba,25-34 years,7.5
CYP,Cyprus,15-24 years,4.04
CYP,Cyprus,85+ years,14.27
CYP,Cyprus,25-34 years,2.81
CYP,Cyprus,65-74 years,3.09
CYP,Cyprus,35-44 years,4.88
CYP,Cyprus,75-84 years,5.08
CYP,Cyprus,55-64 years,5.59
CYP,Cyprus,45-54 years,6.17
CZE,Czechia,25-34 years,11.16
CZE,Czechia,35-44 years,12.45
CZE,Czechia,15-24 years,8.09
CZE,Czechia,45-54 years,14.1
CZE,Czechia,55-64 years,17.23
CZE,Czechia,65-74 years,17.81
CZE,Czechia,75-84 years,19.85
CZE,Czechia,85+ years,21.28
DEU,Germany,35-44 years,10.05
DEU,Germany,45-54 years,14.95
DEU,Germany,55-64 years,15.68
DEU,Germany,65-74 years,16.09
DEU,Germany,15-24 years,5.99
DEU,Germany,75-84 years,26.5
DEU,Germany,85+ years,37.88
DEU,Germany,25-34 years,7.78
DJI,Djibouti,85+ years,129.6
DJI,Djibouti,35-44 years,13.74
DJI,Djibouti,15-24 years,3.39
DJI,Djibouti,45-54 years,17.99
DJI,Djibouti,55-64 years,24.01
DJI,Djibouti,65-74 years,37.83
DJI,Djibouti,75-84 years,56.59
DJI,Djibouti,25-34 years,9
DNK,Denmark,15-24 years,3.97
DNK,Denmark,45-54 years,14.17
DNK,Denmark,65-74 years,14.87
DNK,Denmark,55-64 years,16.58
DNK,Denmark,75-84 years,24.28
DNK,Denmark,85+ years,31.83
DNK,Denmark,25-34 years,6.73
DNK,Denmark,35-44 years,9.52
DOM,Dominican Republic,65-74 years,11.74
DOM,Dominican Republic,15-24 years,3.85
DOM,Dominican Republic,75-84 years,14.21
DOM,Dominican Republic,85+ years,17.98
DOM,Dominican Republic,35-44 years,6.07
DOM,Dominican Republic,25-34 years,6.24
DOM,Dominican Republic,45-54 years,6.7
DOM,Dominican Republic,55-64 years,9.42
DZA,Algeria,15-24 years,3.32
DZA,Algeria,55-64 years,2.32
DZA,Algeria,45-54 years,2.65
DZA,Algeria,65-74 years,2.77
DZA,Algeria,35-44 years,3.89
DZA,Algeria,25-34 years,4.11
DZA,Algeria,75-84 years,4.35
DZA,Algeria,85+ years,8.34
ECU,Ecuador,65-74 years,10.52
ECU,Ecuador,25-34 years,10.53
ECU,Ecuador,75-84 years,10.55
ECU,Ecuador,85+ years,12.64
ECU,Ecuador,15-24 years,13.08
ECU,Ecuador,45-54 years,7.03
ECU,Ecuador,35-44 years,8.19
ECU,Ecuador,55-64 years,8.84
EGY,Egypt,85+ years,10.75
EGY,Egypt,15-24 years,4.04
EGY,Egypt,25-34 years,4.27
EGY,Egypt,45-54 years,4.27
EGY,Egypt,35-44 years,4.33
EGY,Egypt,55-64 years,5.55
EGY,Egypt,75-84 years,5.61
EGY,Egypt,65-74 years,5.7
ERI,Eritrea,25-34 years,10.62
ERI,Eritrea,15-24 years,5.1
ERI,Eritrea,85+ years,157.3
ERI,Eritrea,35-44 years,16.81
ERI,Eritrea,45-54 years,29.58
ERI,Eritrea,55-64 years,42.5
ERI,Eritrea,65-74 years,56.32
ERI,Eritrea,75-84 years,73.93
ESP,Spain,45-54 years,10.24
ESP,Spain,65-74 years,10.26
ESP,Spain,55-64 years,10.3
ESP,Spain,85+ years,13.57
ESP,Spain,75-84 years,16.22
ESP,Spain,25-34 years,4.87
ESP,Spain,15-24 years,2.71
ESP,Spain,35-44 years,7.18
EST,Estonia,25-34 years,12.11
EST,Estonia,45-54 years,13.23
EST,Estonia,35-44 years,13.48
EST,Estonia,15-24 years,14.64
EST,Estonia,75-84 years,21.83
EST,Estonia,65-74 years,24.39
EST,Estonia,55-64 years,24.49
EST,Estonia,85+ years,33.09
ETH,Ethiopia,45-54 years,11.9
ETH,Ethiopia,85+ years,133.5
ETH,Ethiopia,15-24 years,2.88
ETH,Ethiopia,55-64 years,21.09
ETH,Ethiopia,65-74 years,38.6
ETH,Ethiopia,25-34 years,4.26
ETH,Ethiopia,35-44 years,6.02
ETH,Ethiopia,75-84 years,64.37
FIN,Finland,85+ years,16.82
FIN,Finland,65-74 years,17.08
FIN,Finland,35-44 years,17.18
FIN,Finland,15-24 years,16.05
FIN,Finland,45-54 years,18.18
FIN,Finland,75-84 years,18.22
FIN,Finland,55-64 years,18.41
FIN,Finland,25-34 years,20.99
FJI,Fiji,35-44 years,10.45
FJI,Fiji,55-64 years,11.47
FJI,Fiji,25-34 years,12.92
FJI,Fiji,65-74 years,12.93
FJI,Fiji,75-84 years,16.93
FJI,Fiji,15-24 years,15.37
FJI,Fiji,85+ years,50.29
FJI,Fiji,45-54 years,8.42
FRA,France,35-44 years,13.27
FRA,France,65-74 years,16.69
FRA,France,15-24 years,4.11
FRA,France,45-54 years,19.43
FRA,France,55-64 years,20.04
FRA,France,85+ years,28.24
FRA,France,75-84 years,28.63
FRA,France,25-34 years,8.47
FSM,Micronesia (Federated States of),45-54 years,23.6
FSM,Micronesia (Federated States of),55-64 years,25.98
FSM,Micronesia (Federated States of),65-74 years,26.29
FSM,Micronesia (Federated States of),75-84 years,27.8
FSM,Micronesia (Federated States of),15-24 years,45.32
FSM,Micronesia (Federated States of),35-44 years,40.78
FSM,Micronesia (Federated States of),25-34 years,54.11
FSM,Micronesia (Federated States of),85+ years,66.43
GAB,Gabon,45-54 years,17
GAB,Gabon,85+ years,177.5
GAB,Gabon,15-24 years,4.31
GAB,Gabon,55-64 years,31.29
GAB,Gabon,65-74 years,51.9
GAB,Gabon,25-34 years,7.53
GAB,Gabon,75-84 years,70.34
GAB,Gabon,35-44 years,9.79
GBR,United Kingdom of Great Britain and Northern Ireland,55-64 years,11.15
GBR,United Kingdom of Great Britain and Northern Ireland,35-44 years,11.74
GBR,United Kingdom of Great Britain and Northern Ireland,45-54 years,13.48
GBR,United Kingdom of Great Britain and Northern Ireland,65-74 years,6.83
GBR,United Kingdom of Great Britain and Northern Ireland,75-84 years,6.99
GBR,United Kingdom of Great Britain and Northern Ireland,15-24 years,4.94
GBR,United Kingdom of Great Britain and Northern Ireland,85+ years,8.03
GBR,United Kingdom of Great Britain and Northern Ireland,25-34 years,8.88
GEO,Georgia,35-44 years,10.24
GEO,Georgia,45-54 years,11.8
GEO,Georgia,65-74 years,13.77
GEO,Georgia,55-64 years,14.13
GEO,Georgia,75-84 years,19.71
GEO,Georgia,15-24 years,6.58
GEO,Georgia,85+ years,36.75
GEO,Georgia,25-34 years,7.92
GHA,Ghana,45-54 years,16.23
GHA,Ghana,85+ years,167.4
GHA,Ghana,15-24 years,3.35
GHA,Ghana,55-64 years,24.16
GHA,Ghana,65-74 years,40.74
GHA,Ghana,25-34 years,5.24
GHA,Ghana,75-84 years,57.37
GHA,Ghana,35-44 years,8.19
GIN,Guinea,35-44 years,12.03
GIN,Guinea,85+ years,165.6
GIN,Guinea,45-54 years,18.92
GIN,Guinea,15-24 years,4.7
GIN,Guinea,55-64 years,27.72
GIN,Guinea,65-74 years,41.86
GIN,Guinea,75-84 years,53.58
GIN,Guinea,25-34 years,8.2
GMB,Gambia,45-54 years,12.36
GMB,Gambia,15-24 years,3.37
GMB,Gambia,85+ years,191.7
GMB,Gambia,55-64 years,23.57
GMB,Gambia,25-34 years,4.64
GMB,Gambia,65-74 years,40.15
GMB,Gambia,75-84 years,56.53
GMB,Gambia,35-44 years,6.28
GNB,Guinea-Bissau,35-44 years,11.48
GNB,Guinea-Bissau,45-54 years,16.96
GNB,Guinea-Bissau,85+ years,160.2
GNB,Guinea-Bissau,15-24 years,4.89
GNB,Guinea-Bissau,55-64 years,31.28
GNB,Guinea-Bissau,65-74 years,45.58
GNB,Guinea-Bissau,75-84 years,55.51
GNB,Guinea-Bissau,25-34 years,7.32
GNQ,Equatorial Guinea,35-44 years,10.85
GNQ,Equatorial Guinea,15-24 years,4.55
GNQ,Equatorial Guinea,45-54 years,17.87
GNQ,Equatorial Guinea,85+ years,205.1
GNQ,Equatorial Guinea,55-64 years,30.07
GNQ,Equatorial Guinea,65-74 years,47.07
GNQ,Equatorial Guinea,75-84 years,70.91
GNQ,Equatorial Guinea,25-34 years,9.6
GRC,Greece,15-24 years,2.1
GRC,Greece,25-34 years,3.27
GRC,Greece,35-44 years,4.57
GRC,Greece,65-74 years,6.68
GRC,Greece,75-84 years,7.4
GRC,Greece,85+ years,7.58
GRC,Greece,45-54 years,7.82
GRC,Greece,55-64 years,8.07
GRD,Grenada,25-34 years,0
GRD,Grenada,35-44 years,0
GRD,Grenada,45-54 years,0
GRD,Grenada,55-64 years,0
GRD,Grenada,75-84 years,0
GRD,Grenada,85+ years,0
GRD,Grenada,15-24 years,0
GRD,Grenada,65-74 years,5.17
GTM,Guatemala,15-24 years,11.32
GTM,Guatemala,45-54 years,6.55
GTM,Guatemala,35-44 years,6.97
GTM,Guatemala,55-64 years,7.17
GTM,Guatemala,75-84 years,7.32
GTM,Guatemala,65-74 years,8.08
GTM,Guatemala,25-34 years,8.66
GTM,Guatemala,85+ years,9.6
GUY,Guyana,85+ years,128.7
GUY,Guyana,15-24 years,52.21
GUY,Guyana,55-64 years,47.99
GUY,Guyana,75-84 years,48.1
GUY,Guyana,65-74 years,51.99
GUY,Guyana,45-54 years,53.68
GUY,Guyana,25-34 years,58.91
GUY,Guyana,35-44 years,65.54
HND,Honduras,25-34 years,1.89
HND,Honduras,75-84 years,10.91
HND,Honduras,85+ years,14.68
HND,Honduras,35-44 years,2.29
HND,Honduras,15-24 years,1.58
HND,Honduras,45-54 years,4.09
HND,Honduras,55-64 years,4.55
HND,Honduras,65-74 years,7.42
HRV,Croatia,35-44 years,12.26
HRV,Croatia,15-24 years,6.38
HRV,Croatia,45-54 years,21.32
HRV,Croatia,65-74 years,24.63
HRV,Croatia,55-64 years,25.1
HRV,Croatia,75-84 years,38.28
HRV,Croatia,85+ years,62.22
HRV,Croatia,25-34 years,8.62
HTI,Haiti,25-34 years,12.67
HTI,Haiti,45-54 years,17.11
HTI,Haiti,35-44 years,17.62
HTI,Haiti,55-64 years,17.71
HTI,Haiti,65-74 years,19.81
HTI,Haiti,15-24 years,9.05
HTI,Haiti,75-84 years,21.16
HTI,Haiti,85+ years,36.66
HUN,Hungary,35-44 years,14.05
HUN,Hungary,15-24 years,6.94
HUN,Hungary,45-54 years,21.08
HUN,Hungary,65-74 years,23.91
HUN,Hungary,55-64 years,28.63
HUN,Hungary,75-84 years,35.21
HUN,Hungary,85+ years,47.76
HUN,Hungary,25-34 years,9.72
IDN,Indonesia,15-24 years,2.57
IDN,Indonesia,35-44 years,2.72
IDN,Indonesia,25-34 years,2.87
IDN,Indonesia,85+ years,23.17
IDN,Indonesia,45-54 years,3.12
IDN,Indonesia,55-64 years,3.7
IDN,Indonesia,65-74 years,5.36
IDN,Indonesia,75-84 years,9.03
IND,India,55-64 years,16.26
IND,India,45-54 years,16.87
IND,India,65-74 years,17.45
IND,India,35-44 years,18.08
IND,India,25-34 years,18.56
IND,India,15-24 years,13.77
IND,India,75-84 years,27.48
IND,India,85+ years,57.15
IRL,Ireland,65-74 years,11.78
IRL,Ireland,25-34 years,12.69
IRL,Ireland,35-44 years,12.81
IRL,Ireland,55-64 years,13.21
IRL,Ireland,45-54 years,17.29
IRL,Ireland,15-24 years,7.55
IRL,Ireland,75-84 years,5.3
IRL,Ireland,85+ years,6.08
IRN,Iran (Islamic Republic of),85+ years,12.27
IRN,Iran (Islamic Republic of),15-24 years,8.24
IRN,Iran (Islamic Republic of),65-74 years,4.91
IRN,Iran (Islamic Republic of),55-64 years,5.06
IRN,Iran (Islamic Republic of),45-54 years,5.29
IRN,Iran (Islamic Republic of),75-84 years,6.53
IRN,Iran (Islamic Republic of),35-44 years,6.62
IRN,Iran (Islamic Republic of),25-34 years,8.16
IRQ,Iraq,75-84 years,10.38
IRQ,Iraq,15-24 years,4.05
IRQ,Iraq,85+ years,23.08
IRQ,Iraq,25-34 years,5.4
IRQ,Iraq,35-44 years,5.85
IRQ,Iraq,55-64 years,7.86
IRQ,Iraq,65-74 years,8.29
IRQ,Iraq,45-54 years,8.36
ISL,Iceland,75-84 years,0
ISL,Iceland,85+ years,0
ISL,Iceland,25-34 years,13.42
ISL,Iceland,35-44 years,13.67
ISL,Iceland,65-74 years,16.25
ISL,Iceland,45-54 years,16.8
ISL,Iceland,55-64 years,16.87
ISL,Iceland,15-24 years,17.32
ISR,Israel,75-84 years,11.82
ISR,Israel,15-24 years,3.22
ISR,Israel,25-34 years,6.4
ISR,Israel,35-44 years,7.09
ISR,Israel,45-54 years,7.79
ISR,Israel,85+ years,9.03
ISR,Israel,55-64 years,9.38
ISR,Israel,65-74 years,9.64
ITA,Italy,75-84 years,13.38
ITA,Italy,85+ years,15.79
ITA,Italy,15-24 years,2.68
ITA,Italy,25-34 years,3.95
ITA,Italy,35-44 years,5.8
ITA,Italy,45-54 years,7.45
ITA,Italy,55-64 years,8.38
ITA,Italy,65-74 years,9.34
JAM,Jamaica,15-24 years,1.68
JAM,Jamaica,25-34 years,3
JAM,Jamaica,55-64 years,3.37
JAM,Jamaica,35-44 years,3.39
JAM,Jamaica,45-54 years,3.54
JAM,Jamaica,65-74 years,3.76
JAM,Jamaica,75-84 years,5.15
JAM,Jamaica,85+ years,6.02
JOR,Jordan,85+ years,13.69
JOR,Jordan,25-34 years,2.42
JOR,Jordan,35-44 years,2.66
JOR,Jordan,45-54 years,2.67
JOR,Jordan,55-64 years,2.79
JOR,Jordan,15-24 years,1.57
JOR,Jordan,65-74 years,3.95
JOR,Jordan,75-84 years,5.61
JPN,Japan,35-44 years,15.91
JPN,Japan,25-34 years,16.15
JPN,Japan,65-74 years,16.62
JPN,Japan,55-64 years,18.77
JPN,Japan,15-24 years,12.44
JPN,Japan,85+ years,20
JPN,Japan,45-54 years,20.27
JPN,Japan,75-84 years,20.73
KAZ,Kazakhstan,85+ years,111.5
KAZ,Kazakhstan,25-34 years,20.72
KAZ,Kazakhstan,15-24 years,16.98
KAZ,Kazakhstan,55-64 years,22.29
KAZ,Kazakhstan,65-74 years,24.11
KAZ,Kazakhstan,45-54 years,26.79
KAZ,Kazakhstan,35-44 years,31.28
KAZ,Kazakhstan,75-84 years,38.43
KEN,Kenya,35-44 years,11.44
KEN,Kenya,85+ years,158.5
KEN,Kenya,45-54 years,18.82
KEN,Kenya,15-24 years,3
KEN,Kenya,55-64 years,23.78
KEN,Kenya,65-74 years,35.81
KEN,Kenya,25-34 years,5.38
KEN,Kenya,75-84 years,58.84
KGZ,Kyrgyzstan,65-74 years,11.34
KGZ,Kyrgyzstan,45-54 years,11.63
KGZ,Kyrgyzstan,35-44 years,14.05
KGZ,Kyrgyzstan,75-84 years,16.36
